target_lastauthor_year,sensitivity,include,status,status_explanation,academic_year,journal,target_cite,article_link,study_number,subfield,target_year,stanford_internal,open_data,open_materials,target_on_turk,replication_on_turk,within_between,single_vignette,repeated_measure,target_N,target_raw_stat,effect_description,same_dir,replication_N,replication_raw_stat,replicated_instructor_code,replicated_report_code,adjudicated_replication_code
sloman2016_2,NA,stats,done,NA,2017-2018,Psych Sci,"Sloman, S. A., & Rabb, N. (2016). Your understanding is my understanding: Evidence for a community of knowledge. Psychological science, 27(11), 1451-1460.",https://journals.sagepub.com/doi/abs/10.1177/0956797616662271,1.0,cognitive,2016,no,yes,yes,yes,yes,within,0,4,70,"MSD2: m1=2.42(1.81), m2=1.79(1.03)",understanding was significantly higher in the explained condition than in the unexplained condition:,yes,61,"MSD2: m1=2.085938(1.328236), m2=1.828125 (1.255598)",1,1,NA
ngo2019,NA,stats,done,NA,2021-2022,Psych Sci,"Ngo, C. T., Horner, A. J., Newcombe, N. S., & Olson, I. R. (2019). Development of holistic episodic recollection. Psychological science, 30(12), 1696-1706.",https://journals.sagepub.com/doi/full/10.1177/0956797619879441,1 (younger adults only),cognitive,2019,no,yes,yes,no,yes,within,0,144,31,"MSE1: m1=.07 (.01), comp=0",dependency > 0,yes,12,"MSE1: m1=.04 (.07), comp=0",0,0,NA
todd2016_2,NA,stats,done,NA,2017-2018,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,3.0,social,2016,no,no,no,no,yes,within,0,288,62,"MSD4: m1=30.45(15.67713), m2=32.9(15.67498), m3=35.7(16.33677), m4=29.4(16.11366)",race x target on error rate,yes,14,"MSD4: m1=7.496705(6.881618), m2= 13.51093(11.64632),m3= 10.37363 (11.09211), m4=11.48335 (13.08902)",1,0.9,0.75
todd2016_1,NA,stats,done,NA,2016-2017,Psych Sci,"Todd, A. R., Thiem, K. C., & Neel, R. (2016). Does seeing faces of young black boys facilitate the identification of threatening stimuli?. Psychological science, 27(3), 384-393.",https://journals.sagepub.com/doi/abs/10.1177/0956797615624492,1.0,social,2016,no,no,yes,no,yes,within,0,144,63,"MSD4: m1=255.8(35), m2=296.6(30.7), m3=261.9(37.4), m4=287.7(30.7)",race x target on RT,no,26,"MSE4: m1=449.6 ( 8.9), m2 = 435 ( 20.7), m3 = 447.5( 8.6), m4= 433.7(23)",0,0,NA
kiyonaga2014,NA,stats,done,NA,2014-2015,Psych Sci,"Kiyonaga, A., & Egner, T. (2014). The working memory Stroop effect: When internal representations clash with external stimuli. Psychological science, 25(8), 1619-1629.",https://journals.sagepub.com/doi/full/10.1177/0956797614536739,1.0,cognitive,2014,no,no,yes,yes,yes,within,0,216,35,"MSD2: m1=677(146), m2=761(186)",participants were much slower to make the ink-color response in the incongruent condition than in the congruent condition,yes,32,"MSD2: m1=525(96), m2=610(109.1)",1,0.5,0.75
brown-iannuzzi2017_1,NA,stats,done,NA,2016-2017,Psych Sci,"Brown-Iannuzzi, J. L., Dotsch, R., Cooley, E., & Payne, B. K. (2017). The relationship between mental representations of welfare recipients and attitudes toward welfare. Psychological science, 28(1), 92-103.",https://journals.sagepub.com/doi/abs/10.1177/0956797616674999,supplement -- 3 with study 1 images,social,2017,no,yes,yes,yes,yes,within,1,2,234,"MCI2: m1=2.95 [ 2.78, 3.13], m2=3.80 [ 3.65, 3.96]",Participants were less supportive of giving cash assistance to the welfare image,yes,43,"MCI2: m1=3.42[2.98,3.86], m2=3.98[3.62, 4.34]",1,1,NA
fu2014,no,stats,done,unequal sample,2014-2015,Personality and Social Psychology Bulletin,"Fu, A. S., & Markus, H. R. (2014). My mother and me: Why tiger mothers motivate Asian Americans but not European Americans. Personality and Social Psychology Bulletin, 40(6), 739-749.",https://journals.sagepub.com/doi/abs/10.1177/0146167214524992,3a,social,2014,yes,no,no,no,yes,between,1,1,117,"F(1, 113) = 6.12",culture x condition -> # anagrams attempted,no,20,"F(1, 14)=.06",0,0,NA
brown-iannuzzi2017_2,exp,stats,done,mismatch between MSD and t-test,2019-2020,Psych Sci,"Brown-Iannuzzi, J. L., Dotsch, R., Cooley, E., & Payne, B. K. (2017). The relationship between mental representations of welfare recipients and attitudes toward welfare. Psychological science, 28(1), 92-103.",https://journals.sagepub.com/doi/abs/10.1177/0956797616674999,3.0,social,2017,no,yes,yes,yes,yes,within,1,2,229,"MCI2: m1=4.54[4.41,4.66],m2=3.41[3.24,3.58]",responsibility rating for welfare v non-welfare,yes,29,"F(1,56)=16.72",1,1,NA
correll2007,exp,stats,done,mismatch between MSD and t-test,2016-2017,American journal of sociology,"Correll, S. J., Benard, S., & Paik, I. (2007). Getting a job: Is there a motherhood penalty?. American journal of sociology, 112(5), 1297-1338.",https://www.journals.uchicago.edu/doi/abs/10.1086/511799,1 (laboratory experiment),non-psych,2007,no,no,no,no,yes,within,0,2,188,"MSD2: m1=5.19(.73),m2=5.75(.58)",motherhood -> competence,yes,198,t(197)=-0.99802398,0.5,0,0.25
kouchaki2018,exp,stats,done,mismatch between MSD and t-test,2019-2020,Psych Sci,"Kouchaki, M., Dobson, K. S., Waytz, A., & Kteily, N. S. (2018). The link between self-dehumanization and immoral behavior. Psychological science, 29(8), 1234-1246.",https://journals.sagepub.com/doi/abs/10.1177/0956797618760784,1a,social,2018,no,yes,no,yes,yes,between,1,1,156,"MSD2: m1=5.82(1.11), m2=6.23(.65)",unethical v eithical on self-dehumanization,yes,119,t(35.386)=3.7832,1,1,NA
brandone2015,NA,pred_int,done,NA,2014-2015,Cognitive Science,"Brandone, A. C., Gelman, S. A., & Hedglen, J. (2015). Children's developing intuitions about the truth conditions and implications of novel generics versus quantified statements. Cognitive science, 39(4), 711-738.",https://onlinelibrary.wiley.com/doi/abs/10.1111/cogs.12176,"1,2 (adult portion)",cognitive,2015,no,no,no,no,yes,between,0,32,32,"MSD2: m1=99.0 (4.2), m2=87.5 (15.5)",Truth value v implied prevelance for generic: The average prevalence that led participants to accept generics in the truth condition task (Study 1) was significantly lower than the average prevalence implied by them in Study 2.,yes,100,"bse b=0.15 (0.02)
",1,1,NA
rottman2019,NA,stats,done,NA,2019-2020,Psych Sci,"Rottman, J., & Young, L. (2019). Specks of dirt and tons of pain: Dosage distinguishes impurity from harm. Psychological Science, 30(8), 1151-1160.",https://journals.sagepub.com/doi/abs/10.1177/0956797619855382,1.0,other-psych,2019,no,yes,yes,yes,yes,within,0,16,177,"MSD2: m1=14.605(20.395),m2=4.185(16.060)",difference in wrongness between dosages (high and low) across harm and purity domains,yes,157,"MSD2: m1=11.5(17.9),m2=4.48(17.3)",0.5,0.75,0.5
tribushinina2011,NA,stats,done,NA,2016-2017,Linguistics,"Tribushinina, E. (2011). Once again on norms and comparison classes. Linguistics, 49(3), 525–553.",https://www.degruyter.com/view/j/ling.2011.49.issue-3/ling.2011.016/ling.2011.016.xml,1.0,non-psych,2011,no,no,no,no,yes,within,0,48,20,"MSD2: m1=1.65(.9),m2=2.6(1.3)",klein > groot,yes,35,"MSD2: m1=2.065805(0.9357695),m2=3.059859(1.2454133)",1,1,NA
verdugo2022,NA,stats,done,NA,2022-2023,NA,"Romero Verdugo, P., van Lieshout, L. L., de Lange, F. P., & Cools, R. (2020). Choice boosts curiosity. Psychological Science, 09567976221082637.",https://journals.sagepub.com/doi/full/10.1177/09567976221082637,1.0,cognitive,2020,no,no,no,no,yes,within,0,232,34,"MSD2: m1=2.94(.33), m2=2.78(.3)",key analysis of interest is the contrast in self-reported curiosity between Choice/Preferred and No-Choice/Preferred conditions,yes,31,"MSD2: m1=3.045977(.9111772), m2=2.940476(.9737666)",0.25,0.5,0.5
monin2008,exp,stats,done,NA,2011-2012,JPSP,"Monin, B., Sawyer, P. J., & Marquez, M. J. (2008). The rejection of moral rebels: resenting those who do the right thing. Journal of personality and social psychology, 95(1), 76.",https://psycnet.apa.org/record/2008-08084-006,4.0,social,2008,yes,no,no,no,yes,between,1,1,67,"MSD2: m1=2.54 (1.95), m2=.02 (2.38)",Difference between rebel affirm and rebel-no-affirm on attractive,no,75,"MSD2: m1=.02 (1.88), m2=.27 (1.72)",0,0,NA
craig2014,exp,stats,done,NA,2021-2022,Psych Sci,"Craig, M. A., & Richeson, J. A. (2014). On the precipice of a “majority-minority” America: Perceived status threat from the racial demographic shift affects White Americans’ political ideology. Psychological science, 25(6), 1189-1197.",https://journals.sagepub.com/doi/full/10.1177/0956797614527113,3a,social,2014,yes,yes,yes,yes,yes,between,1,1,170,"MSE2: m1=.15 (.06), m2=-.08(.06)","racial shift v ""allay concerns"" articles on overall (conservative ) policy attitudes",yes,114,"MSD2: m1=.271 (3.51), m2=-.721 (3.82)",0,0,NA
sloman2016_1,exp,stats,done,NA,2016-2017,Psych Sci,"Sloman, S. A., & Rabb, N. (2016). Your understanding is my understanding: Evidence for a community of knowledge. Psychological science, 27(11), 1451-1460.",https://journals.sagepub.com/doi/full/10.1177/0956797616662271,2.0,cognitive,2016,no,yes,yes,yes,yes,within,0,6,106,"MSD2: m1=1.93(1.35), m2=1.77(1.22)",Public CK v secret CK on reported understanding,yes,158,"MSD2: m1=2.37 (1.75), m2=2.18(1.70)",1,1,NA
nekmat2019,NA,stats,done,NA,2017-2018,Communication Research,"Nekmat, E., Gower, K. K., Zhou, S., & Metzger, M. (2019). Connective-collective action on social media: Moderated mediation of cognitive elaboration and perceived source credibility on personalness of source. Communication Research, 46(1), 62-87.",https://journals.sagepub.com/doi/abs/10.1177/0093650215609676,1.0,social,2019,no,no,yes,no,no,between,1,1,208,"MSD2: m1=5.44(1.21), m2=4.02(1.41)","H1: Receiving messages directly from personal sources (i.e., family,friends) as compared with impersonal sources (i.e., organizational source) will lead to greater willingness to participate in connective-collective activities on social media.",yes,58,"MSD2: m1=2.48(1.17), m2=2.32(1.20)",0,0,NA
pilditch2019,NA,stats,done,NA,2019-2020,Psych Sci,"Pilditch, T. D., Fenton, N., & Lagnado, D. (2019). The zero-sum fallacy in evidence evaluation. Psychological science, 30(2), 250-260.",https://journals.sagepub.com/doi/abs/10.1177/0956797618818484,2.0,cognitive,2019,no,yes,yes,yes,yes,between,0,4,193,"MSD2: m1=2.928737(1.319933), m2=2.06 (1.509039)",overall effect of test-result on correctness,yes,58,"MSD2: m1=3.166667 (1.163531), m2=1.821429(1.685270)",0.5,0.5,NA
henderson2008,exp,stats,done,NA,2011-2012,JPSP,"Henderson, M. D., De Liver, Y., & Gollwitzer, P. M. (2008). The effects of an implemental mind-set on attitude strength. Journal of personality and social psychology, 94(3), 396.",https://psycnet.apa.org/record/2008-01768-003,2.0,social,2008,no,no,no,no,yes,between,1,1,123,"MSD2: m1=2.46 (.55), m2=2.80 (.66)",implemental v neutral mindset on ambivalence,no,23,"MSD2: m1=3.28(1.51) , m2=2.55 (.58)",0,0,NA
huh2016,NA,stats,done,NA,2017-2018,Psych Sci,"Huh, Y. E., Vosgerau, J., & Morewedge, C. K. (2016). More similar but less satisfying: Comparing preferences for and the efficacy of within-and cross-category substitutes for food. Psychological Science, 27(6), 894-903.",https://journals.sagepub.com/doi/abs/10.1177/0956797616640705,1.0,other-psych,2016,no,yes,yes,yes,yes,within,0,10,101,"MSD2: m1=3.48(.81),m2=2.86(.90)",expected enjoyment of cross-class v within-class items,yes,55,"MSD2: m1=3.57 (.72), m2=2.86 (.87)",1,1,NA
jordan2017_1,no,stats,done,NA,2018-2019,Psych Sci,"Jordan, J. J., Sommers, R., Bloom, P., & Rand, D. G. (2017). Why do we hate hypocrites? Evidence for a theory of false signaling. Psychological science, 28(3), 356-368.",https://journals.sagepub.com/doi/abs/10.1177/0956797616685771,3.0,other-psych,2017,no,yes,yes,yes,yes,between,0,4,451,"MSD2: m1=32.07 (15.93), m2=36.15 (15.37)",hypocrite versus liar on eval,yes,338,"MSD2: m1=34.6 (20.6), m2=36.1 (15.8)",0,0.9,0.5
zitek2012,stats,stats,done,NA,2014-2015,JPSP,"Zitek, E. M., & Tiedens, L. Z. (2012). The fluency of social hierarchy: the ease with which hierarchical relationships are seen, remembered, learned, and liked. Journal of personality and social psychology, 102(1), 98.",https://psycnet.apa.org/record/2011-20585-001,1.0,social,2012,no,no,no,no,yes,within,0,92,94,"MSD2: m1=459.32 (63.06), m2=460.77(66.608)",difference in reaction time between heirarchy and equality conditions (pooling across the two equality conditions),yes,243,"MSD2: m1=572.1 (179.3), m2=572.15 (179.763)",0,0,NA
piff2012,NA,exp,done,"replication does not give statistics, or sd’s, only a p-value",2012-2013,PNAS,"Piff, P. K., Stancato, D. M., Côté, S., Mendoza-Denton, R., & Keltner, D. (2012). Higher social class predicts increased unethical behavior. Proceedings of the National Academy of Sciences, 109(11), 4086-4091.",https://www.pnas.org/content/109/11/4086?phpMyAdmin=cfc2644bd9c947213a0141747c2608b0,7.0,social,2012,no,no,no,yes,yes,between,1,1,90,t(84) = -2.34,social-class x greed-manipulation,yes,84,NA,0.5,0,0
peer2022,exp,stats,done,NA,2021-2022,Behavioral Research Methods,"Peer, E., Rothschild, D., Gordon, A., Evernden, Z., & Damer, E. (2022). Data quality of platforms and panels for online behavioral research. Behavior Research Methods, 54(4), 1643-1662.",https://link.springer.com/article/10.3758/s13428-021-01694-3,2,other-psych,2022,no,no,yes,yes,yes,between,0,7,500,"MSD2: m1=5.87 (1.0), m2=4.55(1.9)",site (prolific v mturk) on overall data quality,yes,235,"MSD2: m1=6.26(1.41), m2=4.57(2.47)",1,0.5,0.75
li2020,NA,stats,done,NA,2021-2022,Scientific Reports,"Li, Q., Joo, S. J., Yeatman, J. D., & Reinecke, K. (2020). Controlling for participants’ viewing distance in large-scale, psychophysical online experiments using a virtual chinrest. Scientific reports, 10(1), 1-11.",https://www.nature.com/articles/s41598-019-57204-1,4,cognitive,2020,yes,no,yes,no,yes,between,0,50,793,"MSE2: m1=1.61(.02),m2=2.66(.06)",eccentricity (4 vs 6) effects visual crowding,yes,37,"MSE2: m1=1.585200(0.0960001),m2=1.893182(0.1916497)",0.5,0.75,0.5
aryani2020,NA,stats,done,NA,2020-2021,Psych Sci,"Aryani, A., Isbilen, E. S., & Christiansen, M. H. (2020). Affective arousal links sound to meaning. Psychological science, 31(8), 978-986.",https://journals.sagepub.com/doi/full/10.1177/0956797620927967,1.0,other-psych,2020,no,no,yes,no,yes,within,0,58,28,"MSE2: m1=3.45(.039),m2=2.43(.037)",higher arousal for spiky shapes than rounded ones,yes,25,"MSE2: m1=3.79(.153),m2=2.73(.147)",1,1,NA
belding2015,NA,stats,done,NA,2021-2022,Personality and Social Psychology Bulletin,"Belding, J. N., Naufel, K. Z., & Fujita, K. (2015). Using high-level construal and perceptions of changeability to promote self-change over self-protection motives in response to negative feedback. Personality and Social Psychology Bulletin, 41(6), 822-838.",https://journals.sagepub.com/doi/pdf/10.1177/0146167215580776,3A,social,2015,no,no,yes,yes,yes,between,1,1,327,"MSD2: m1=3.95 (1.55), m2=3.51 (1.74)","in changeable, high > low",yes,292,"MSE2: m1=4.28 (.207), m2=4.14 (.215)",0,0,NA
wiltermuth2011,NA,pred_int,done,NA,2016-2017,Organizational Behavior and Human Decision Processes,"Wiltermuth, S. S. (2011). Cheating more when the spoils are split. Organizational Behavior and Human Decision Processes, 115(2), 157-168.",https://www.sciencedirect.com/science/article/pii/S0749597810000841,2.0,non-psych,2011,no,no,no,no,yes,between,1,1,127,"prop 22 / 60, 15 / 67",condition -> # who cheat,yes,36,"prop: 11/ 19, 9 / 17",0,0,NA
keysar2003,NA,pred_int,done,NA,2014-2015,Cognition,"Keysar, B., Lin, S., & Barr, D. J. (2003). Limits on theory of mind use in adults. Cognition, 89(1), 25-41.",https://www.sciencedirect.com/science/article/pii/S0010027703000647,1.0,cognitive,2003,no,no,no,no,yes,within,0,8,38,"prop: 27/38, 0 / 38",difference in error rate between experimental and control conditions,yes,14,"prop: 13 / 14 , 2 / 14",1,1,NA
levine2020,exp,pred_int,done,NA,2020-2021,PNAS,"Levine, S., Kleiman-Weiner, M., Schulz, L., Tenenbaum, J., & Cushman, F. (2020). The logic of universalization guides moral judgment. Proceedings of the National Academy of Sciences, 117(42), 26158-26169.",https://www.pnas.org/doi/abs/10.1073/pnas.2014505117,2a,cognitive,2020,no,no,yes,yes,yes,between,0,1,608,"prop 231 / 304 , 134 / 304",interest-condition -> moral acceptability,yes,51,"prop: 19 / 26, 14 / 25",0.5,0,0.25
fischer2008,exp,pred_int,done,NA,2011-2012,JPSP,"Fischer, P., Schulz-Hardt, S., & Frey, D. (2008). Selective exposure and information quantity: how different information quantities moderate decision makers' preference for consistent and inconsistent information. Journal of personality and social psychology, 94(2), 231.",http://psycnet.apa.org/journals/psp/94/2/231.pdf,4.0,social,2008,no,no,no,no,yes,between,1,1,155,"prop: 8 / 26 , 21 / 26",proportion consistent in 2 versus 10 (no-focus condition),yes,215,"prop: 29 / 38 , 33 / 38",0.5,0,0
gick1983,NA,pred_int,done,NA,2018-2019,Cognitive Psychology,"Gick, M. L., & Holyoak, K. J. (1983). Schema induction and analogical transfer. Cognitive psychology, 15(1), 1-38.",https://deepblue.lib.umich.edu/handle/2027.42/25331,5.0,cognitive,1983,no,no,yes,no,yes,between,1,1,143,"prop 45 / 73, 28 / 70",number who get soln w/o hint in  with principle and without principle conditions,yes,175,"prop: 32 / 82 , 13 / 93",1,1,NA
dai2008,NA,pred_int,done,NA,2011-2012,Psych Sci,"Dai, X., Wertenbroch, K., & Brendl, C. M. (2008). The value heuristic in judgments of relative frequency. Psychological Science, 19(1), 18.",https://journals.sagepub.com/doi/full/10.1111/j.1467-9280.2008.02039.x,1.0,social,2008,no,no,no,no,yes,between,1,1,63,"prop: 12/31, 21/32","difference in proportion of ""fewer birds"" responses (of all responses) in flower-endowed and bird-endowed",no,26,"prop: 5/15, 2/11",0,0,NA
rychlowska2017,exp,pred_int,done,NA,2017-2018,Psych Sci,"Rychlowska, M., Jack, R. E., Garrod, O. G., Schyns, P. G., Martin, J. D., & Niedenthal, P. M. (2017). Functional smiles: Tools for love, sympathy, and war. Psychological science, 28(9), 1259-1270.",https://journals.sagepub.com/doi/abs/10.1177/0956797617706082,Supp. 4,other-psych,2017,no,no,yes,yes,yes,within,0,75,73,rawprop: 756 / 1095,dominance expressions were categorized as a smile compared to chance (50%),yes,51,rawprop: 555/764,1,1,NA
daffner2000,no,exp,done,NA,2020-2021,Journal of Cognitive Neuroscience,"Daffner, K. R., Scinto, L. F., Calvo, V., Faust, R., Mesulam, M. M., West, W. C., & Holcomb, P. J. (2000). The influence of stimulus deviance on electrophysiologic and behavioral responses to novel events. Journal of Cognitive Neuroscience, 12(3), 393-406.",https://direct.mit.edu/jocn/article/12/3/393/3438/The-Influence-of-Stimulus-Deviance-on,1.0,cognitive,2000,no,no,no,no,yes,within,0,750,24,NA,task x stim type on viewing time,no,42,NA,0,0,NA
balas2006,no,exp,done,replication does not give any statistics (only p-values),2014-2015,Vision Research,"Balas, B. J. (2006). Texture synthesis and perception: Using computational models to study texture representations in the human visual system. Vision research, 46(3), 299-309.",https://www.sciencedirect.com/science/article/pii/S0042698905002336,1.0,cognitive,2006,no,no,no,no,yes,within,0,2160,8,NA,"the probability of answering correctly on each “statistic removed condition”, I.e., identifying the odd one out, depending on the statistical constraint removed",NA,315,NA,0.75,0,0.5
daw2011,NA,exp,done,original reports directions but not coefficients,2022-2023,NA,"Daw, N. D., Gershman, S. J., Seymour, B., Dayan, P., & Dolan, R. J. (2011). Model-based influences on humans' choices and striatal prediction errors. Neuron, 69(6), 1204-1215.",https://www.sciencedirect.com/science/article/pii/S0896627311001255,1.0,cognitive,2011,no,no,no,no,yes,within,0,201,17,NA,interaction between reward and transition type in predicting first-stage choice,no,40,bse b=0.0533074 (0.1674285),0,0.5,0.25
austerweil2011,NA,exp,done,replication does not provide raw numbers  or pcts for a proportion test,2014-2015,Cognitive Science,"Austerweil, J. L., & Griffiths, T. L. (2011). Seeking confirmation is rational for deterministic hypotheses. Cognitive Science, 35(3), 499-526.",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1551-6709.2010.01161.x,4.0,cognitive,2011,no,no,no,no,yes,between,1,21,25,NA,proportion of responses of each type vary? between the two training groups,yes,50,NA,1,0.25,0.75
sharif2016,NA,exp,done,replication doesn't give raw numbers or pcts,2017-2018,Psych Sci,"Sharif, M. A., & Oppenheimer, D. M. (2016). The effect of relative encoding on memory-based judgments. Psychological science, 27(8), 1136-1145.",https://journals.sagepub.com/doi/abs/10.1177/0956797616651973,1.0,cognitive,2016,no,yes,yes,yes,yes,between,1,1,90,NA,"A chi-square goodness-of-fit test, df will be used to test whether participants’ selection of the target singers as winners and losers in the T1-top and T1-bottom condition, respectively differs significantly from chance.",yes,90,NA,1,1,NA
griffiths2006,NA,exp,done,target analysis is Bayesian predictive models fit to human judgments,2012-2013,Psych Sci,"Griffiths, T. L., & Tenenbaum, J. B. (2006). Optimal predictions in everyday cognition. Psychological science, 17(9), 767-773.",https://journals.sagepub.com/doi/abs/10.1111/j.1467-9280.2006.01780.x,1.0,cognitive,2006,no,no,no,no,yes,within,0,5,350,NA,NA,NA,349,NA,1,1,NA
gibson2013,NA,exp,done,"need std. error b/c w/i subjects, and p.value isn't exact so can't approximate",2014-2015,PNAS,"Gibson, E., Bergen, L., & Piantadosi, S. T. (2013). Rational integration of noisy evidence and prior semantic expectations in sentence interpretation. Proceedings of the National Academy of Sciences, 110(20), 8051-8056.",https://www.pnas.org/content/110/20/8051.short,1.0,cognitive,2013,no,no,no,yes,yes,within,0,60,180,NA,string edits -> reliance on literal syntax,yes,179,NA,1,1,NA
cohen2011,NA,exp,done,replication doesn't report numbers,2014-2015,Psych Sci,"Cohen, M. A., Alvarez, G. A., & Nakayama, K. (2011). Natural-scene perception requires attention. Psychological science, 22(9), 1165-1172.",https://journals.sagepub.com/doi/abs/10.1177/0956797611419168,1b,cognitive,2011,no,no,yes,no,yes,within,1,1,30,NA,people show inattention blindness - fewer identify scene during RSVP task than when just looking at scene?,yes,28,NA,1,1,NA
suppes1965,NA,exp,done,original paper does not report statistics,2017-2018,Science,"Suppes, P., & Schlag-Rey, M. (1965). Observable changes of hypotheses under positive reinforcement. Science, 148(3670), 661-662.",https://science.sciencemag.org/content/148/3670/661.short,1.0,cognitive,1965,no,no,no,no,yes,within,0,8,157,NA,NA,NA,26,NA,0.5,0.5,NA
krauss2003,NA,exp,done,"in replication, no subjects in either condition got the thing, can’t get odds ratio from 0/0",2018-2019,JEP:G,"Krauss, S., & Wang, X. T. (2003). The psychology of the Monty Hall problem: discovering psychological mechanisms for solving a tenacious brain teaser. Journal of Experimental Psychology: General, 132(1), 3.",https://psycnet.apa.org/record/2003-04933-002,1.0,cognitive,2003,no,no,yes,no,yes,between,1,1,101,NA,difference in pct correct justifications between control and guided,no,19,NA,0,0,NA
schechtman2010,NA,exp,done,"original paper reports p-values, but no results of statistical tests",2018-2019,Journal of Neuroscience,"Schechtman, E., Laufer, O., & Paz, R. (2010). Negative valence widens generalization of learning. Journal of Neuroscience, 30(31), 10460-10464.",https://www.jneurosci.org/content/30/31/10460.short,1.0,cognitive,2010,no,no,no,no,yes,within,0,252,39,NA,valence x distance --> match,NA,20,t(1420)=-2.384,0.5,0.75,0.5
korman2020,NA,exp,done,non-parametric tests only,2020-2021,Cognition,"Korman, J., & Khemlani, S. (2020). Teleological generics. Cognition, 200, 104157.",https://www.sciencedirect.com/science/article/pii/S0010027719303312,1.0,cognitive,2020,no,yes,yes,yes,yes,within,0,44,51,NA,do experimental and control items differ,yes,24,NA,1,1,NA
alais2004,NA,exp,done,target analysis is psychometric curves,2021-2022,Current Biology,"Alais, D., & Burr, D. (2004). The ventriloquist effect results from near-optimal bimodal integration. Current biology, 14(3), 257-262.",https://www.sciencedirect.com/science/article/pii/S0960982204000430,1,cognitive,2004,no,no,no,no,no,within,0,3750,5,NA,NA,NA,3,NA,0.5,0.5,NA
dubey2020,NA,exp,done,effect of interest is about model fit,2021-2022,Psychological Review,"Dubey, R., & Griffiths, T. L. (2020). Reconciling novelty and complexity through a rational analysis of curiosity. Psychological Review, 127(3), 455.",https://psycnet.apa.org/fulltext/2019-79765-001.html,1,cognitive,2020,no,no,no,yes,yes,between,0,40,253,NA,NA,NA,221,NA,0.5,0.5,0.5
najemnik2005,NA,exp,done,target effect is about model comparison fits,2022-2023,NA,"Najemnik, J., & Geisler, W. S. (2005). Optimal eye movement strategies in visual search. Nature, 434(7031), 387-391.",https://www.nature.com/articles/nature03390,2.0,cognitive,2005,no,no,no,no,no,within,0,192,2,NA,model comparison thing,NA,2,NA,0.75,0.75,NA
dehaene2009,NA,exp,done,"original reports vague p-values, but not statistics for relevant analysis",2022-2023,NA,"Dehaene, S., Nakamura, K., Jobert, A., Kuroki, C., Ogawa, S., & Cohen, L. (2010). Why do children make mirror errors in reading? Neural correlates of mirror invariance in the visual word form area. Neuroimage, 49(2), 1837-1848.",https://www.sciencedirect.com/science/article/pii/S1053811909010039,1.0,cognitive,2010,no,no,no,no,yes,mixed,0,280,26,NA,"effect of categories (picture, characters, etc) on RT",NA,23,NA,0.5,0.25,0.25
freeman2011,NA,exp,done,"replication reports fit to Weibull function, not statistical results",2014-2015,Nature neuroscience,"Freeman, J., & Simoncelli, E. P. (2011). Metamers of the ventral stream. Nature neuroscience, 14(9), 1195-1201.",https://www.nature.com/neuro/journal/v14/n9/abs/nn.2889.html,2.0,non-psych,2011,no,no,no,no,no,within,0,288,5,NA,NA,NA,5,NA,1,1,NA
reinecke2013,NA,exp,done,target analysis is how much variance is explained by models,2018-2019,Proceedings of the SIGCHI conference on human factors in computing systems,"Reinecke, K., Yeh, T., Miratrix, L., Mardiko, R., Zhao, Y., Liu, J., & Gajos, K. Z. (2013, April). Predicting users' first impressions of website aesthetics with a quantification of perceived visual complexity and colorfulness. In Proceedings of the SIGCHI conference on human factors in computing systems (pp. 2049-2058).",https://dl.acm.org/doi/abs/10.1145/2470654.2481281,1.0,non-psych,2013,no,yes,yes,no,yes,within,0,65,184,NA,NA,NA,82,NA,0,0.5,0.25
charpentier2016,NA,exp,done,target analysis is model comparison,2017-2018,Psych Sci,"Charpentier, C. J., De Neve, J. E., Li, X., Roiser, J. P., & Sharot, T. (2016). Models of affective decision making: how do feelings predict choice?. Psychological science, 27(6), 763-775.",https://journals.sagepub.com/doi/full/10.1177/0956797616634654,1.0,other-psych,2016,no,no,no,no,yes,within,0,300,56,NA,NA,NA,30,NA,1,1,NA
bourrat2011,NA,exp,done,tests are non-parametric,2020-2021,Evolutionary Psychology,"Bourrat, P., Baumard, N., & McKay, R. (2011). Surveillance cues enhance moral condemnation. Evolutionary Psychology, 9(2), 147470491100900206.",https://journals.sagepub.com/doi/full/10.1177/147470491100900206,1.0,other-psych,2011,no,no,yes,no,yes,between,1,2,91,NA,eyes/flowers on moral acceptabiity in wallet only,yes,90,NA,0,0,NA
santello1998,NA,exp,done,target analysis is PCA,2021-2022,Journal of Neuroscience,"Santello, M., Flanders, M., & Soechting, J. F. (1998). Postural hand synergies for tool use. Journal of neuroscience, 18(23), 10105-10115.",https://www.jneurosci.org/content/18/23/10105.short,3,other-psych,1998,no,no,no,no,no,within,0,285,5,NA,NA,NA,5,NA,1,1,NA
durso2016,NA,exp,done,"original analyses exp1 and exp2 together ( in a way that can't be separated), replication only does exp1",2018-2019,Psych Sci,"Durso, G. R., Briñol, P., & Petty, R. E. (2016). From power to inaction: Ambivalence gives pause to the powerful. Psychological Science, 27(12), 1660-1666.",https://journals.sagepub.com/doi/full/10.1177/0956797616669947,1.0,social,2016,no,yes,yes,no,yes,between,1,1,126,NA,profile x power state on behavior (in the exp 1),NA,103,NA,0,0,NA
